-40.30267330001373	-49.49760642350095	-43.64533627574146	-44.51948489341285	-47.51517340180279	-46.853049570878156	-45.08027508635929	-40.95048535723328	-50.78929779345123	-39.854411860242145	-47.65280197402353	-43.566075838639215	-38.627976124068354	-52.43587224508678	-48.13407094611853	-41.03881570182599	-51.49762991982264	-51.24938315579405	-41.42796849442564	-41.09993579382528	-47.5652111344341	-50.19692812944797	-53.837783241195034	-39.83451641035715	-45.00817315774997	-46.76615592551039	-43.830357928512896	-51.235500943041735	-45.6089361960109	-35.859039089910695	-43.51232694756126	-47.401941733344266	-44.55785856360491	-49.103903696832	-45.75557266654184	-48.73374928635364	-46.22745172407832	-49.33442856044354	-42.566371463463135	-41.300792507853	-45.46248007459489	-36.017416386379324	-51.16458610858613	-51.734037937644466	-46.464191498492724	-43.45909622662106	-43.70162212944898	-45.034183598340846	-48.674030099407766	-50.03986665967998	-43.053536872578775	-42.624262884235016	-48.38456357765944	-44.26357365534749	-49.16885040164327	-40.83545030899609	-46.62706200482336	-44.4436839928025	-48.6553926854655	-40.537979551799964	-41.0404686835061	-44.783425570310285	-43.29134244249209	-47.85453629372862	-45.856369702073	-42.84994378003477	-53.75747738216664	-49.256205000203856	-41.911278123234915	-49.01267928136031	-41.68706808552515	-53.330066068042946	-49.18061653797746	-47.08385710966494	-45.91295132493822	-50.8084849256374	-44.54174845293914	-41.29365348935351	-45.24779823065332	-46.263352764092424	-47.463704419558844	-46.76001688796802	-46.68846893974989	-47.912986484540625	-55.53295957998244	-46.11479822392058	-42.04210064362268	-44.27928565822748	-47.66647572156862	-49.45057060563492	-47.99711945455347	-50.23525630725282	-53.54575413770609	-48.621881127917455	-48.21655739538226	-45.530378809439824	-45.39686090008537	-49.5538336514552	-45.52227710247504	-41.230650034377305
-779.7220271422251	-691.7863889010999	-625.8608584203066	-826.739582078086	-606.1107205133699	-765.7767810708597	-689.8625978584801	-608.5590238045459	-720.5864558136934	-811.8107940316814	-967.6807268608159	-792.2227642183858	-851.1334782366284	-727.438077289945	-601.0240086129743	-700.3698634417166	-743.8825674346871	-612.4706154703953	-605.0413270424983	-749.40847629762	-695.2452862806292	-704.2015831422099	-935.9425553625019	-707.3715475848519	-711.0101230821979	-704.3805731078922	-637.1891197822922	-604.5683107845075	-585.6993935045587	-799.1015968757532	-830.6760433137517	-772.1825261540058	-683.8656084033606	-651.2203707120766	-760.0505440647524	-710.5203165909353	-637.922113198932	-758.4813755547775	-706.4212943994913	-727.892593039198	-754.9391939339463	-743.411950528544	-686.0945640217612	-680.8675257146605	-751.1931867889745	-865.8009713917036	-692.9890450140995	-658.8634356181881	-739.1082032154353	-569.7402086955623	-709.9748318972617	-604.5070264485316	-684.7024062870756	-675.0240317143008	-861.6639226545191	-633.5213549989712	-855.1127387517702	-824.1494893311885	-781.4474897153199	-841.2506647171382	-612.3761858032528	-617.4116819902417	-851.0785151812786	-673.955023710644	-569.8988849368008	-728.7797570717025	-851.8076383816776	-720.566410599595	-680.4659541938421	-791.7291949503624	-664.0326916605691	-755.0018314217181	-609.7394529906918	-597.8609297502992	-653.5592441273703	-663.2044593556658	-793.3006944093001	-795.2886773617291	-605.01103628884	-927.8604709988509	-807.383215739619	-758.5071485588004	-827.8670852681604	-771.2139956814746	-624.386263452113	-776.7031239199657	-741.9986902933991	-769.3737725970541	-692.3405041751553	-647.6110843841607	-795.7704347910948	-758.062498919344	-890.8954287961624	-739.7529364982437	-731.1245593586975	-786.4907163542176	-616.520952591901	-622.6824344414302	-789.4492196882027	-743.7356479266537
-4488.324988535302	-4272.604932719582	-4433.094047056985	-4395.595875665093	-4423.710972522481	-4436.819520945601	-4371.156079469444	-4458.6357364125615	-4413.97744313163	-4344.8032719372795	-4374.384931928085	-4464.050162833907	-4436.71264410253	-4392.393992954656	-4386.639391384822	-4404.892069616561	-4378.571013889906	-4362.9065914166695	-4409.051519717733	-4426.590752234038	-4407.7844815371645	-4453.951443935255	-4404.458143022974	-4422.992251818533	-4443.6836269726855	-4442.99396178336	-4417.027514641791	-4347.201755747769	-4408.6479454476375	-4362.536755713339	-4460.731082865701	-4381.437793473795	-4379.8884948248415	-4407.267703970024	-4451.863670749651	-4436.279196285609	-4418.508434574431	-4450.327433155876	-4355.824503944782	-4412.571372569163	-4384.333804567033	-4444.230218295891	-4390.52163298764	-4441.501501883518	-4448.276422867635	-4446.660993041746	-4388.677915863262	-4483.7640883565	-4501.0603606516315	-4362.205449466694	-4466.476794203061	-4408.750598660717	-4453.325652786979	-4426.702568777829	-4439.134792653004	-4460.971704420685	-4424.1431518144445	-4385.591369472207	-4506.180640742027	-4379.056338147521	-4480.277479944557	-4416.842838704656	-4455.18962682167	-4477.246900643228	-4408.3294249722485	-4415.389569060535	-4362.6951127921875	-4408.132569433945	-4460.210147814392	-4378.06062547278	-4335.418745503266	-4368.141505701644	-4459.487813069298	-4325.704963891227	-4355.16395948828	-4462.996192703686	-4260.383280525872	-4375.769850465879	-4317.184228222596	-4440.071277054276	-4436.832654714969	-4374.712669095039	-4423.230117761885	-4425.745097237023	-4423.964764118439	-4466.461554939205	-4415.763328451114	-4387.545988608732	-4445.4990008471	-4381.88556933545	-4395.340581107126	-4519.820279332446	-4395.673394194889	-4438.062607717825	-4501.057900341665	-4385.904580911448	-4369.823966048434	-4400.5377259807	-4429.47974892128	-4393.563917138735
-3730.1122032979456	-3838.0849884580093	-3789.728152855353	-3732.7158838287432	-3752.3991746619345	-3722.8536873056455	-3840.856987027661	-3806.734723651383	-3670.929629060681	-3848.464136072892	-3691.8259715749696	-3754.317809575493	-3830.3382599100482	-3780.5112154973745	-3776.513131106225	-3724.7656608552634	-3868.4445706411657	-3729.6248719877485	-3808.1275590567957	-3790.5436443799786	-3805.5372730480653	-3818.5336675638687	-3785.847883690496	-3717.075867316624	-3779.5920740328716	-3786.525249856211	-3821.8882091699884	-3722.084068867717	-3787.551057748549	-3686.75704292033	-3756.1519431990146	-3790.0392556029633	-3786.7680266937473	-3794.5666919627274	-3782.8578362619396	-3800.474640589018	-3788.3989651747916	-3724.3429206174806	-3761.230128756731	-3846.394663465268	-3715.2629490770682	-3791.9728118366793	-3712.185814916729	-3807.5396758033326	-3745.721557625544	-3720.0201921749017	-3775.160825326892	-3856.0522475349617	-3779.678176532057	-3842.871875529972	-3840.5003528692505	-3756.994129320239	-3863.728106722729	-3714.721033018147	-3761.7812137415985	-3535.5648229969092	-3840.452049923018	-3853.534505567468	-3744.9582912818946	-3765.077333845943	-3732.0702670093465	-3659.3421570306045	-3810.9151338763704	-3671.3009911788954	-3769.4090224329343	-3765.7903671851077	-3786.9678628509323	-3759.64269457526	-3835.2129805990007	-3797.0611926176534	-3843.075217833355	-3701.3037680423886	-3766.1357970506497	-3797.239991499774	-3822.1056809693164	-3767.025815565923	-3865.1465150029894	-3752.838251470413	-3759.9384805515283	-3826.270628791731	-3677.3094341940746	-3809.090855476444	-3837.028431131812	-3842.8338700923705	-3804.325085055416	-3817.258719303738	-3740.124616283447	-3791.3315317741185	-3742.7700901721423	-3792.4277556501315	-3816.598424803437	-3671.7139606403525	-3793.9103899980437	-3793.8497383061103	-3713.2502677662746	-3739.880959393497	-3752.6955949128665	-3877.782939919275	-3753.644856634882	-3673.384161517124
-3019.009833859159	-3086.5044306991476	-3153.570982820442	-2896.880697582452	-2995.8544383266453	-2928.6103175568333	-3045.340605909665	-3027.084657000484	-3027.8658187505307	-2913.2733218469352	-3022.652040474074	-2990.7789464168427	-2944.046426884572	-3075.4666004412434	-3041.7957334229213	-2963.8077133836505	-3058.472024628041	-3000.392909127866	-3069.8300635354985	-2899.433373973567	-3028.6007069489356	-2997.8132706462775	-3031.6336512393896	-2960.925983424524	-3014.3103039706384	-2964.531173291628	-2959.7128374092604	-3026.7265347126136	-3001.111320870984	-2955.680821711043	-3031.195354348784	-3030.3346937086894	-3039.4164200929526	-3051.0191349128922	-3004.544491607394	-2991.1338993710456	-2981.321129097933	-3044.654747131592	-3046.095439299879	-2985.382911535592	-2940.3834269232293	-3075.1133619179523	-3027.144664869998	-3062.927571544573	-2974.821327351368	-3048.0544979223255	-2960.878396949129	-2943.168878324483	-2938.5240775607353	-3005.3833189316197	-2965.719462115409	-3035.128874497575	-2984.9918002347094	-3058.6901111335974	-2921.938196682097	-3053.719306564354	-3043.4176614473467	-2946.0824048742606	-2972.363853846228	-3156.527569787964	-2920.615167884671	-2938.1848820831215	-2929.962214043116	-3014.701016248828	-2894.662772610438	-2917.8970456817556	-3037.135339424947	-2921.3994274856186	-2933.7619063175757	-3036.605431838372	-3028.450854332446	-3028.4538096184347	-2972.7773804028616	-3066.8523557689077	-3060.603702946405	-3038.0227999261765	-2947.681820111299	-2997.906002034979	-3109.2321313732946	-2970.360648940907	-2967.4034277466835	-2992.1560656569623	-3014.8391730473213	-3040.784094072531	-3006.263101103078	-3005.0354385823416	-3061.1606445914845	-2971.4456654726655	-3018.8595994651214	-3114.950640165865	-3012.0113772035675	-3019.48813075765	-2999.4995403472917	-2981.074298329729	-2944.9450010589226	-2952.688928533796	-2888.0017292886523	-2986.9816700511146	-2975.841164800981	-3088.310548203662
-2567.004987692699	-2640.9360304427028	-2676.7198105784223	-2632.98296463693	-2532.632098800373	-2602.3663803000854	-2536.5269040294093	-2500.9347879479933	-2652.1851386322046	-2582.30221515358	-2601.088319220445	-2511.7416284047126	-2635.10447615068	-2610.9192908842115	-2623.3292608440283	-2549.495856082528	-2636.7728179787036	-2638.0456038214375	-2665.4063195611666	-2643.855659763522	-2662.7915935629735	-2537.973842033475	-2579.551102485063	-2583.1814706390232	-2610.798354746106	-2638.866543916296	-2551.124512686983	-2644.8709823957047	-2622.7373642981743	-2611.9784663130185	-2626.4841310539514	-2676.5024729315387	-2677.479576698692	-2612.367821421862	-2540.4722194620067	-2522.846420704151	-2622.3894686360454	-2561.6301520765405	-2661.1513892182625	-2564.3842874576803	-2661.4617388821525	-2610.970917088565	-2683.6649727202625	-2604.759143863741	-2525.9637896156064	-2605.822489677156	-2495.038790012755	-2575.0840827904176	-2553.607111190337	-2626.4016172204765	-2583.6663331267146	-2560.8674581992846	-2575.995888754738	-2374.989903639916	-2573.263604522787	-2613.053540522681	-2674.1210760445747	-2566.322045254469	-2629.287086587429	-2577.672739065746	-2638.0967410779995	-2614.2422599713946	-2569.4428799859975	-2558.5480986775797	-2532.137508884615	-2615.18742801729	-2591.959980242406	-2534.057917094222	-2578.0188828119276	-2724.035500256501	-2698.2751781116217	-2599.651912400238	-2500.1794913515682	-2644.4303920215416	-2631.127488124799	-2534.0019934148995	-2708.075265647525	-2633.576865551358	-2514.3460679705563	-2577.439716722213	-2592.5860470229686	-2613.643999819853	-2698.4997999503803	-2578.367492451617	-2522.1571974493936	-2525.2295724460323	-2670.452706024531	-2567.6749871461716	-2541.394742981993	-2567.6880991286357	-2539.040215425962	-2612.6125019884016	-2550.3239459959764	-2671.010133735837	-2662.183361639751	-2625.459717662168	-2590.1202780515027	-2556.0446539646414	-2619.4787116226003	-2611.182255708123
-2005.750032596892	-2032.584564976611	-2027.4288692861899	-2059.414179353224	-2026.9874885613765	-1965.7512057819995	-2029.7122681166227	-2025.3960459871666	-2051.187178667386	-1902.0994158540504	-2075.031472674245	-1977.387833268675	-1952.3317567865408	-1942.0106146411229	-1979.7477255700526	-1969.8494378888176	-2007.9070380720461	-1962.2553084027618	-2000.6475245189406	-2008.3563042976386	-2001.813632092565	-1971.6369320765732	-1956.744759276834	-2072.838494933471	-1989.4616824468894	-1985.138679708317	-1972.9688027491188	-2023.481459144864	-2026.7936685964826	-2039.265670730519	-1903.1114789704172	-1949.0880298879704	-1990.4576793646213	-2060.0475950904033	-1956.5522294013722	-2108.94398323323	-2024.6338208879786	-1962.457610266538	-2023.87440689801	-2022.4026534909797	-1946.4946497463043	-1980.7020545513924	-1938.772297019835	-1997.90918186815	-1928.1228485605586	-1986.931560768118	-2039.7317734919297	-2066.011026779262	-2076.4268531575576	-2021.5086467875176	-2095.8459293266847	-2028.6485614207622	-2070.8835771169765	-2039.5328453328818	-2013.6571921508314	-2064.232800786178	-1998.2892494599814	-2062.5982015829695	-1933.0644326210347	-2000.683595110175	-1879.0035672845247	-1939.891347108228	-1942.0533216850808	-2017.2299007492807	-1953.042339772441	-2040.2607269895793	-2063.0776132679853	-2008.4956537875632	-2128.007425584962	-1897.8888738600483	-1979.5313952529518	-2139.8182075984155	-1958.559898321144	-2038.78326931375	-2070.202019328481	-2040.3558729969202	-1997.100060046197	-2011.7779211212548	-2022.366818923551	-1961.4151380904527	-2085.5079995410615	-2010.6607220810001	-1998.0900432701196	-2064.968905645696	-2007.1214985402712	-2004.9075009510798	-1869.9920406742165	-2019.694304169279	-2132.2871302949384	-1988.7718392948577	-1959.5442516361925	-2079.07670799708	-2120.976135772032	-2076.100014640482	-1992.6903824937408	-2107.180252434215	-2020.0806312664793	-1906.8017559652908	-1960.0874304983877	-1996.7144558511757
-1405.5070935450135	-1369.2894339494828	-1386.7055098109356	-1423.3332744925701	-1469.1435194472278	-1424.7492332997988	-1493.6287661126973	-1450.7224914208953	-1398.7421461142944	-1373.0052393772073	-1340.032401885512	-1274.0449640275392	-1416.3431489499237	-1507.3099600731944	-1400.0448398485364	-1379.2420228907527	-1441.302997154217	-1408.6849055539253	-1423.3829803739409	-1442.6423878516437	-1438.494706897823	-1403.520811225219	-1373.8908872124236	-1507.25298890855	-1415.9147152736762	-1402.55020338134	-1452.1168666864105	-1369.0792028511669	-1412.3904844950628	-1361.044937829382	-1434.1388117850547	-1450.7318178532275	-1442.116974559338	-1423.037925822562	-1371.2791082695103	-1345.6178638028864	-1386.8406285279111	-1416.9238895016974	-1397.4133257580404	-1475.7284903054756	-1365.5136469585038	-1398.3276545345707	-1405.9497955124134	-1447.559447694303	-1366.1668746576024	-1366.8921684494424	-1380.1619573818289	-1382.0905950606802	-1433.6271290614402	-1272.4992715534772	-1403.899347520043	-1391.2574613044815	-1441.0531907722554	-1420.7309492938414	-1434.834141071017	-1354.2614579889885	-1441.1613485316254	-1369.870188350531	-1336.8594969053172	-1394.9294195390846	-1462.3958242956046	-1353.774156971806	-1474.2893473898687	-1422.9534797717959	-1385.7843269100704	-1409.2741240081257	-1415.5769681514853	-1390.3802501912498	-1447.7387972877546	-1298.6636639340536	-1424.0322390472143	-1458.784368373013	-1381.3302065865985	-1472.5626998792554	-1390.6110357645978	-1369.8125743027208	-1473.6967165074382	-1465.727602588637	-1457.9987870948876	-1407.3637101471013	-1371.8300957885774	-1412.875333412561	-1419.7167701709427	-1415.0316425851372	-1364.0815676700054	-1382.1586456044197	-1429.0825177353468	-1406.513281862392	-1426.0753482751088	-1400.1392868490634	-1406.5393421036417	-1427.7069700063967	-1416.0946873196438	-1463.1963787194084	-1445.417137108714	-1386.0176081848097	-1425.6053701881387	-1495.5591276151795	-1484.0881354224991	-1448.0345770043384
-1038.6553242010648	-1067.6806338060205	-1016.7138503980261	-904.5073461913032	-994.5156376238731	-1008.8045625231226	-1020.9942571196051	-1034.619523738423	-1002.9874638393712	-1015.1626123942477	-950.2575412872427	-993.1993567136536	-995.9417611976515	-988.557513180235	-1048.1951834181586	-1001.8921356104032	-995.1785030688638	-942.0354020676936	-992.2787050131208	-986.5365123790261	-967.2047008294351	-1003.3057398687988	-1011.1231132613276	-1012.7972292783272	-994.5525442043189	-1020.934232954193	-1002.8651505041069	-985.9625411516266	-1016.6483005483403	-1004.0084816006698	-1035.8346351037333	-1009.136626569066	-1009.4977662952143	-960.3681873540878	-964.8199490614153	-984.6567973965685	-1042.1458193047956	-973.0759450097605	-1039.77178412639	-1016.7674049935617	-926.6524645064949	-1042.822316224427	-985.8843526087876	-983.7277651914662	-1030.8720599514072	-1043.5234020157357	-1011.5068606680301	-994.7077006255934	-1010.5571828131795	-1053.016940619025	-975.7232620283838	-960.7315111672343	-1068.5057346656695	-1074.789560300299	-965.5385606400109	-893.8104128614618	-1031.444141045063	-1056.060597301928	-988.7353298145855	-1029.6300521553014	-949.137404398764	-987.3343045196973	-1003.48044913554	-949.0713942387621	-985.8133798973878	-948.1580111977627	-1056.100280924538	-981.8566252453091	-1059.795776309364	-1014.6538944100548	-1058.678269682629	-1052.9909183116254	-942.182615620264	-960.0017097600105	-1038.5361770410886	-1016.4426383739751	-996.4189167166999	-1002.1097379282018	-1025.2128197248137	-991.2819787078803	-988.0725955940595	-1017.0459471488482	-976.478317425899	-966.8097994520166	-1039.0187337184254	-928.9382070171112	-1032.0206538494767	-1005.681293509153	-1037.8232883242445	-933.5646634406288	-1034.031781418672	-958.673819238093	-1030.9069158870466	-968.3592038386613	-1010.9580663942769	-971.0958534208513	-1020.8558049442421	-949.6381853572499	-1082.767070517566	-1062.9010969490791
-379.3432561634639	-374.88815866752907	-390.3569838775864	-386.68817741502914	-366.4276008713094	-379.5006161745539	-366.8955343349835	-380.6715034211198	-377.8682404249086	-388.4808169151153	-404.6955497848825	-381.0065458125964	-365.0751425160347	-376.2444939230865	-381.6149586756172	-396.08096183036486	-396.9149098884162	-380.14879032553887	-375.7383004121325	-397.64567658461755	-401.0291665017904	-355.5632709825393	-380.7663687316821	-387.75515250013365	-422.780719774556	-386.4326300772541	-382.83837249065726	-365.3350556750973	-385.3095628413183	-385.1171419412445	-412.61971021762577	-388.2032172556475	-368.77195238004185	-375.70484156720954	-383.71820213614524	-366.56365145147174	-391.05653842159245	-384.1385844528961	-398.8400843342551	-379.1171390270783	-404.7828407270871	-385.0171260406673	-370.38607926488913	-390.3789038593271	-377.0437043967285	-422.69108326035666	-368.83289497006774	-383.385810105501	-391.3020868905724	-352.2445300177662	-393.71850243960046	-378.41009028459445	-376.5396355089722	-360.0059799714979	-386.23932234737117	-392.9497807588362	-375.8701514971306	-377.23770259755076	-397.2627233044676	-362.351971205999	-392.3281222949206	-410.0255827948806	-383.1138534618259	-359.1557537247853	-403.47164412866283	-389.0160263532399	-392.8281947727158	-377.36280361515054	-414.613531067111	-392.14723093972975	-376.5387727479783	-390.2413639062663	-382.41848464259965	-358.5896365209405	-387.2809313288887	-398.1479939815713	-365.2850488232105	-388.2134786949964	-377.9546404582258	-379.4868678403566	-390.3139937932025	-388.9953224028396	-394.12405216828654	-392.4890821118053	-389.592538297269	-370.33436038604157	-376.5973880820567	-374.8895523083041	-402.7034207519169	-385.3392675266328	-402.48471200896273	-368.152343691457	-384.30253590519675	-383.7525066444681	-372.1444893820425	-390.30010873632915	-375.978227068657	-377.9601365133311	-390.328665742945	-366.1256659878822
-301.0017336752521	-312.20126550112775	-336.49270131548866	-323.1651365083686	-314.510550190963	-287.0553392571289	-283.7256170337995	-348.7599913864467	-300.20249588084425	-302.22225206746367	-309.43554077100674	-268.40517581434045	-298.46199486793137	-280.7306350676839	-319.8009318695253	-303.6054057261461	-323.33331466874404	-312.21246329253506	-302.49127698273975	-314.4759645193767	-278.1726817964042	-276.2915320555759	-289.02650537885967	-307.85492134923584	-288.96043053330607	-303.81748261649244	-295.5226133155033	-305.7763852228799	-319.50353838747515	-302.7093165653172	-307.19349171815736	-299.2523505361404	-283.77459277645664	-324.03585694795197	-295.5340515633982	-292.60637327544697	-290.69027017051917	-318.4320758245555	-297.70076456411385	-336.3529653982466	-307.71985170147576	-312.26398268674643	-284.88155210182236	-300.1741433000252	-301.1653118961373	-285.5226977090736	-300.4016771499421	-299.711115777943	-293.6476198159965	-305.38540935467813	-288.6079841239892	-301.7554514992936	-290.35743964998744	-314.01121252060375	-290.72973624019335	-287.3117733093201	-306.8217051983397	-299.75570060459165	-296.53569814109767	-319.11793458883875	-316.7601751363447	-298.68911591961796	-273.9719960041258	-313.52005197798553	-309.7334020028438	-307.03594115126646	-277.63848422396325	-333.9708050580273	-313.68746490632475	-307.43326214885224	-299.38324960996596	-287.94762313277	-284.94579972034677	-288.71805454793594	-302.39928246868413	-295.6545140025342	-301.42212765160895	-304.7256786193618	-284.3730774899319	-295.63958414952293	-301.7105851192547	-284.81324998579146	-307.91044489439554	-299.00925276453484	-298.111517372673	-289.0844878967289	-295.08481952238606	-288.4125596256777	-280.86029885316884	-294.8288788887325	-319.6402599079308	-296.0490618952312	-295.32419389101085	-306.52714005873696	-301.0327390416968	-297.23101582508315	-301.66262790590713	-313.9513077582173	-300.5252618876537	-303.403136837145
-230.69421611248126	-252.96551809155739	-243.10782494653222	-231.81395403008878	-234.37929283702675	-238.63266490865638	-212.7260360262053	-218.02285455708852	-219.02727688732895	-257.39769069830646	-233.22878942444763	-244.90944960294627	-237.0695409199357	-241.27498611846008	-290.421815419023	-238.03173017162976	-242.19425577607763	-217.00505915022342	-257.4393047127362	-226.14318709156368	-256.84993958391016	-230.73588386363488	-247.45574045495903	-225.84984532924824	-248.9034106683099	-234.09439519579453	-230.41559146655078	-276.1496970956928	-260.2989798438139	-273.8992107690589	-275.1107663347494	-241.64032896724973	-230.14127545918217	-232.21818475620634	-257.88500905326634	-234.6539903483693	-226.8706539674958	-229.94869617658807	-240.06462627288295	-268.0523440005591	-226.00771956789512	-267.4785718396129	-230.10102348910402	-258.7580025082369	-263.1061800325951	-245.62234078542573	-249.259826469162	-253.22742135026107	-253.51344110656675	-260.9220370862502	-245.11424831297464	-262.98760677910144	-231.71215310914315	-255.59924188043232	-241.93392318368805	-254.42472439660168	-229.93985674919205	-226.2614516270043	-232.4738636191131	-223.13285541724034	-269.55821219925855	-243.61237848442173	-273.02333715936146	-248.1765223028195	-222.88972934388806	-231.0575365782198	-235.28445210379604	-266.1578959539473	-246.15519792831486	-230.08438543412944	-243.90268997894873	-238.57473936097833	-238.6355877523463	-278.32161624329297	-235.75613634164893	-252.41095370784788	-245.36097930854967	-243.50916248675378	-272.17953944581626	-239.9695076875636	-234.76112058531575	-215.90488378596348	-279.49115333094704	-251.5226805482064	-266.17271627219236	-251.8313080375597	-232.60690797291923	-238.43469648252096	-236.7076772457042	-246.34941748743825	-217.39367981567696	-246.31808060605763	-255.9254900604016	-230.54383677934342	-218.53558348592313	-267.86912109518704	-220.89552696027823	-241.17319853976747	-231.71926348795552	-233.62327331425868
